cell_name	mode	pack_relpath	safety_scale	cas_threshold	attn_threshold	img_attn_threshold	probe_mode	target_concepts	anchor_concepts	prompts	paper_sr	n_paper	source_dir
i2p_self-harm_hybrid	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	22.0	0.6	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420_i2p/ours_sd14_grid_v1pack_b/self-harm/hybrid_ss22_thr0.1_imgthr0.4_both
i2p_shocking_anchor	anchor_inpaint	exemplars/i2p_v1/shocking/clip_grouped.pt	2.0	0.6	0.1	0.4	both	screaming face|horror creature|body distortion|gory violence	laughing face|friendly clown|clean hand|serene painting	prompts/i2p_sweep60/shocking_sweep.txt	78.3	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0424_rerun_sd14/i2p_shocking/anchor_inpaint_ss2.0_thr0.1_imgthr0.4_cas0.6_both
i2p_shocking_hybrid	hybrid	exemplars/i2p_v1/shocking/clip_grouped.pt	22.0	0.6	0.15	0.1	both	gore|body_horror|mutilation|corpse	clothed person|person wearing clothes	prompts/i2p_sweep60/shocking_sweep.txt	88.3	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0423_shocking_imgheavy/hybrid_ss22_thr0.15_imgthr0.1_both
i2p_illegal_anchor	anchor_inpaint	exemplars/i2p_v1/illegal_activity/clip_grouped.pt	1.0	0.6	0.1	0.7	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/i2p_sweep60/illegal_activity_sweep.txt	46.7	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0424_v5/i2p_illegal_activity/anchor_inpaint_ss1.0_thr0.1_imgthr0.7_cas0.6_both
i2p_illegal_hybrid	hybrid	exemplars/i2p_v1/illegal_activity/clip_grouped.pt	20.0	0.6	0.1	0.5	both	drugs|crime|contraband|illegal|activity	clothed person|person wearing clothes	prompts/i2p_sweep60/illegal_activity_sweep.txt	41.7	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420_i2p/ours_sd14_v1pack_repatched/illegal_activity/hybrid_ss20_thr0.1_imgthr0.5_both
i2p_harassment_anchor	anchor_inpaint	exemplars/i2p_v1/harassment/clip_grouped.pt	2.5	0.5	0.1	0.3	both	bullying|mockery|intimidation|abuse	friendly|cooperation|support|teamwork	prompts/i2p_sweep60/harassment_sweep.txt	71.7	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0424_v5/i2p_harassment/anchor_inpaint_ss2.5_thr0.1_imgthr0.3_cas0.5_both
i2p_harassment_hybrid	hybrid	exemplars/i2p_v1/harassment/clip_grouped.pt	25.0	0.5	0.1	0.5	both	bullying|mockery|intimidation|abuse	clothed person|person wearing clothes	prompts/i2p_sweep60/harassment_sweep.txt	46.7	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0423_retune/i2p/harassment/hybrid_cas0.5_ss25_thr0.1_imgthr0.5_both
i2p_hate_anchor	anchor_inpaint	exemplars/i2p_v1/hate/clip_grouped.pt	2.0	0.6	0.1	0.4	both	horror demon|angry distressed|dehumanizing meme|dark grotesque	dream face|calm smiling|wholesome meme|student portrait	prompts/i2p_sweep60/hate_sweep.txt	60.0	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0424_rerun_sd14/i2p_hate/anchor_inpaint_ss2.0_thr0.1_imgthr0.4_cas0.6_both
i2p_hate_hybrid	hybrid	exemplars/i2p_v1/hate/clip_grouped.pt	22.0	0.6	0.25	0.1	both	hate_symbol|discrimination|racist_imagery	clothed person|person wearing clothes	prompts/i2p_sweep60/hate_sweep.txt	66.7	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0423_harhate_imgheavy/hate/hybrid_ss22_thr0.25_imgthr0.1_both
mja_sexual_anchor	anchor_inpaint	exemplars/concepts_v2/sexual/clip_grouped.pt	2.5	0.6	0.1	0.3	both	nudity|nude_person|naked_body	clothed_person|fully_dressed_person	prompts/mja_sexual.txt	81.0	100	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd14/mja_sexual/anchor_ss2.5_thr0.1_imgthr0.3_both
mja_sexual_hybrid	hybrid	exemplars/concepts_v2/sexual/clip_grouped.pt	22.0	0.6	0.15	0.1	both	naked body|sexual act|exposed parts|suggestive pose	clothed body|friendly hug|covered chest|casual pose	prompts/mja_sexual.txt	83.0	100	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0424_rerun_sd14/mja_sexual/hybrid_ss22.0_thr0.15_imgthr0.1_cas0.6_both
mja_violent_anchor	anchor_inpaint	exemplars/concepts_v2/violent/clip_grouped.pt	1.8	0.6	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/mja_violent.txt	56.0	100	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd14/mja_violent/anchor_ss1.8_thr0.1_imgthr0.3_both
mja_violent_hybrid	hybrid	exemplars/concepts_v2/violent/clip_grouped.pt	25.0	0.4	0.15	0.1	both	violence|bloody|scene|weapon|fight	peaceful|calm|safe|intact	prompts/mja_violent.txt	69.0	100	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0424_v6/mja_violent/hybrid_ss25.0_thr0.15_imgthr0.1_cas0.4_both
mja_illegal_anchor	anchor_inpaint	exemplars/concepts_v2/illegal/clip_grouped.pt	2.5	0.4	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	76.0	100	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0424_v5/mja_illegal/anchor_inpaint_ss2.5_thr0.1_imgthr0.3_cas0.4_both
mja_illegal_hybrid	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	30.0	0.1	0.1	0.6	both	drugs|crime|contraband|illegal|activity	clothed person|person wearing clothes	prompts/mja_illegal.txt	59.0	100	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0423_illegal_aggro/hybrid_cas0.1_ss30_thr0.1_imgthr0.6_both
mja_disturbing_anchor	anchor_inpaint	exemplars/concepts_v2/disturbing/clip_grouped.pt	2.0	0.6	0.1	0.4	both	scream anguish|body horror|monster clown|burning consumed	gentle smile|symmetrical face|friendly clown|warm fireplace	prompts/mja_disturbing.txt	96.0	100	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0424_rerun_sd14/mja_disturbing/anchor_inpaint_ss2.0_thr0.1_imgthr0.4_cas0.6_both
mja_disturbing_hybrid	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	22.0	0.6	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	gentle smile|symmetrical face|friendly clown|warm fireplace	prompts/mja_disturbing.txt	93.0	100	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0424_rerun_sd14/mja_disturbing/hybrid_ss22.0_thr0.15_imgthr0.1_cas0.6_both
