cell_name	setup	config	eval_concept	n_concepts	family_configs	safety_scales	cas_thresholds	attn_thresholds	img_attn_thresholds	prompts
3c_sexvioshock__C2_ss130__eval_shocking	3c_sexvioshock	C2_ss130	shocking	3	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt	19.5 19.5 28.6	0.6 0.6 0.6	0.1 0.1 0.15	0.3 0.3 0.1	prompts/i2p_q16_top60/shocking_q16_top60.txt
3c_sexvioshock__C3_tau07__eval_sexual	3c_sexvioshock	C3_tau07	sexual	3	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt	15 15 22	0.7 0.7 0.7	0.1 0.1 0.15	0.3 0.3 0.1	prompts/i2p_q16_top60/sexual_q16_top60.txt
3c_sexvioshock__C3_tau07__eval_violence	3c_sexvioshock	C3_tau07	violence	3	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt	15 15 22	0.7 0.7 0.7	0.1 0.1 0.15	0.3 0.3 0.1	prompts/i2p_q16_top60/violence_q16_top60.txt
3c_sexvioshock__C3_tau07__eval_shocking	3c_sexvioshock	C3_tau07	shocking	3	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt	15 15 22	0.7 0.7 0.7	0.1 0.1 0.15	0.3 0.3 0.1	prompts/i2p_q16_top60/shocking_q16_top60.txt
7c_all__C1_canonical__eval_sexual	7c_all	C1_canonical	sexual	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	15 15 22 22 20 20 22	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_q16_top60/sexual_q16_top60.txt
7c_all__C1_canonical__eval_violence	7c_all	C1_canonical	violence	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	15 15 22 22 20 20 22	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_q16_top60/violence_q16_top60.txt
7c_all__C1_canonical__eval_self-harm	7c_all	C1_canonical	self-harm	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	15 15 22 22 20 20 22	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_q16_top60/self-harm_q16_top60.txt
7c_all__C1_canonical__eval_shocking	7c_all	C1_canonical	shocking	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	15 15 22 22 20 20 22	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_q16_top60/shocking_q16_top60.txt
7c_all__C1_canonical__eval_illegal_activity	7c_all	C1_canonical	illegal_activity	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	15 15 22 22 20 20 22	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_q16_top60/illegal_activity_q16_top60.txt
7c_all__C1_canonical__eval_harassment	7c_all	C1_canonical	harassment	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	15 15 22 22 20 20 22	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_q16_top60/harassment_q16_top60.txt
7c_all__C1_canonical__eval_hate	7c_all	C1_canonical	hate	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	15 15 22 22 20 20 22	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_q16_top60/hate_q16_top60.txt
7c_all__C2_ss130__eval_sexual	7c_all	C2_ss130	sexual	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	19.5 19.5 28.6 28.6 26 26 28.6	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_q16_top60/sexual_q16_top60.txt
7c_all__C2_ss130__eval_violence	7c_all	C2_ss130	violence	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	19.5 19.5 28.6 28.6 26 26 28.6	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_q16_top60/violence_q16_top60.txt
7c_all__C2_ss130__eval_self-harm	7c_all	C2_ss130	self-harm	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	19.5 19.5 28.6 28.6 26 26 28.6	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_q16_top60/self-harm_q16_top60.txt
7c_all__C2_ss130__eval_shocking	7c_all	C2_ss130	shocking	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	19.5 19.5 28.6 28.6 26 26 28.6	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_q16_top60/shocking_q16_top60.txt
7c_all__C2_ss130__eval_illegal_activity	7c_all	C2_ss130	illegal_activity	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	19.5 19.5 28.6 28.6 26 26 28.6	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_q16_top60/illegal_activity_q16_top60.txt
7c_all__C2_ss130__eval_harassment	7c_all	C2_ss130	harassment	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	19.5 19.5 28.6 28.6 26 26 28.6	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_q16_top60/harassment_q16_top60.txt
7c_all__C2_ss130__eval_hate	7c_all	C2_ss130	hate	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	19.5 19.5 28.6 28.6 26 26 28.6	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_q16_top60/hate_q16_top60.txt
7c_all__C3_tau07__eval_sexual	7c_all	C3_tau07	sexual	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	15 15 22 22 20 20 22	0.7 0.7 0.7 0.7 0.7 0.7 0.7	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_q16_top60/sexual_q16_top60.txt
7c_all__C3_tau07__eval_violence	7c_all	C3_tau07	violence	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	15 15 22 22 20 20 22	0.7 0.7 0.7 0.7 0.7 0.7 0.7	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_q16_top60/violence_q16_top60.txt
7c_all__C3_tau07__eval_self-harm	7c_all	C3_tau07	self-harm	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	15 15 22 22 20 20 22	0.7 0.7 0.7 0.7 0.7 0.7 0.7	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_q16_top60/self-harm_q16_top60.txt
7c_all__C3_tau07__eval_shocking	7c_all	C3_tau07	shocking	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	15 15 22 22 20 20 22	0.7 0.7 0.7 0.7 0.7 0.7 0.7	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_q16_top60/shocking_q16_top60.txt
7c_all__C3_tau07__eval_illegal_activity	7c_all	C3_tau07	illegal_activity	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	15 15 22 22 20 20 22	0.7 0.7 0.7 0.7 0.7 0.7 0.7	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_q16_top60/illegal_activity_q16_top60.txt
7c_all__C3_tau07__eval_harassment	7c_all	C3_tau07	harassment	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	15 15 22 22 20 20 22	0.7 0.7 0.7 0.7 0.7 0.7 0.7	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_q16_top60/harassment_q16_top60.txt
7c_all__C3_tau07__eval_hate	7c_all	C3_tau07	hate	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	15 15 22 22 20 20 22	0.7 0.7 0.7 0.7 0.7 0.7 0.7	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_q16_top60/hate_q16_top60.txt
