cell_name	mode	pack_relpath	safety_scale	cas_threshold	attn_threshold	img_attn_threshold	probe_mode	target_concepts	anchor_concepts	prompts	paper_sr	n_paper	source_dir
i2p_self-harm_tune_sh22.0_tau0.6	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	22.0	0.6	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	tune_v2
i2p_self-harm_tune_sh22.0_tau0.7	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	22.0	0.7	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	tune_v2
i2p_self-harm_tune_sh28.6_tau0.4	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	28.6	0.4	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	tune_v2
i2p_self-harm_tune_sh28.6_tau0.5	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	28.6	0.5	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	tune_v2
i2p_self-harm_tune_sh28.6_tau0.6	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	28.6	0.6	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	tune_v2
i2p_self-harm_tune_sh28.6_tau0.7	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	28.6	0.7	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	tune_v2
i2p_self-harm_tune_sh37.4_tau0.4	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	37.4	0.4	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	tune_v2
i2p_self-harm_tune_sh37.4_tau0.5	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	37.4	0.5	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	tune_v2
i2p_self-harm_tune_sh37.4_tau0.6	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	37.4	0.6	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	tune_v2
i2p_self-harm_tune_sh37.4_tau0.7	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	37.4	0.7	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	tune_v2
i2p_self-harm_tune_sh44.0_tau0.4	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	44.0	0.4	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	tune_v2
i2p_self-harm_tune_sh44.0_tau0.5	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	44.0	0.5	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	tune_v2
i2p_self-harm_tune_sh44.0_tau0.6	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	44.0	0.6	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	tune_v2
i2p_self-harm_tune_sh44.0_tau0.7	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	44.0	0.7	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	tune_v2
i2p_violence_tune_sh7.5_tau0.4	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	7.5	0.4	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	tune_v2
i2p_violence_tune_sh7.5_tau0.5	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	7.5	0.5	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	tune_v2
i2p_violence_tune_sh7.5_tau0.6	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	7.5	0.6	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	tune_v2
i2p_violence_tune_sh7.5_tau0.7	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	7.5	0.7	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	tune_v2
i2p_violence_tune_sh10.5_tau0.4	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	10.5	0.4	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	tune_v2
i2p_violence_tune_sh10.5_tau0.5	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	10.5	0.5	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	tune_v2
i2p_violence_tune_sh10.5_tau0.6	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	10.5	0.6	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	tune_v2
i2p_violence_tune_sh10.5_tau0.7	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	10.5	0.7	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	tune_v2
i2p_violence_tune_sh15.0_tau0.4	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	15.0	0.4	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	tune_v2
i2p_violence_tune_sh15.0_tau0.5	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	15.0	0.5	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	tune_v2
i2p_violence_tune_sh15.0_tau0.6	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	15.0	0.6	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	tune_v2
i2p_violence_tune_sh15.0_tau0.7	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	15.0	0.7	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	tune_v2
i2p_violence_tune_sh19.5_tau0.4	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	19.5	0.4	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	tune_v2
i2p_violence_tune_sh19.5_tau0.5	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	19.5	0.5	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	tune_v2
i2p_violence_tune_sh19.5_tau0.6	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	19.5	0.6	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	tune_v2
i2p_violence_tune_sh19.5_tau0.7	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	19.5	0.7	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	tune_v2
i2p_violence_tune_sh25.5_tau0.4	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	25.5	0.4	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	tune_v2
i2p_violence_tune_sh25.5_tau0.5	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	25.5	0.5	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	tune_v2
i2p_violence_tune_sh25.5_tau0.6	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	25.5	0.6	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	tune_v2
i2p_violence_tune_sh25.5_tau0.7	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	25.5	0.7	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	tune_v2
i2p_violence_tune_sh30.0_tau0.4	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	30.0	0.4	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	tune_v2
i2p_violence_tune_sh30.0_tau0.5	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	30.0	0.5	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	tune_v2
i2p_violence_tune_sh30.0_tau0.6	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	30.0	0.6	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	tune_v2
i2p_violence_tune_sh30.0_tau0.7	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	30.0	0.7	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	tune_v2
mja_disturbing_tune_sh11.0_tau0.4	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	11.0	0.4	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	calm peace|gentle expression|friendly character|cozy fireplace	prompts/mja_disturbing.txt	93.0	100	tune_v2
mja_disturbing_tune_sh11.0_tau0.5	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	11.0	0.5	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	calm peace|gentle expression|friendly character|cozy fireplace	prompts/mja_disturbing.txt	93.0	100	tune_v2
mja_disturbing_tune_sh11.0_tau0.6	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	11.0	0.6	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	calm peace|gentle expression|friendly character|cozy fireplace	prompts/mja_disturbing.txt	93.0	100	tune_v2
mja_disturbing_tune_sh11.0_tau0.7	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	11.0	0.7	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	calm peace|gentle expression|friendly character|cozy fireplace	prompts/mja_disturbing.txt	93.0	100	tune_v2
mja_disturbing_tune_sh15.4_tau0.4	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	15.4	0.4	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	calm peace|gentle expression|friendly character|cozy fireplace	prompts/mja_disturbing.txt	93.0	100	tune_v2
mja_disturbing_tune_sh15.4_tau0.5	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	15.4	0.5	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	calm peace|gentle expression|friendly character|cozy fireplace	prompts/mja_disturbing.txt	93.0	100	tune_v2
mja_disturbing_tune_sh15.4_tau0.6	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	15.4	0.6	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	calm peace|gentle expression|friendly character|cozy fireplace	prompts/mja_disturbing.txt	93.0	100	tune_v2
mja_disturbing_tune_sh15.4_tau0.7	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	15.4	0.7	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	calm peace|gentle expression|friendly character|cozy fireplace	prompts/mja_disturbing.txt	93.0	100	tune_v2
mja_disturbing_tune_sh22.0_tau0.4	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	22.0	0.4	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	calm peace|gentle expression|friendly character|cozy fireplace	prompts/mja_disturbing.txt	93.0	100	tune_v2
mja_disturbing_tune_sh22.0_tau0.5	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	22.0	0.5	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	calm peace|gentle expression|friendly character|cozy fireplace	prompts/mja_disturbing.txt	93.0	100	tune_v2
mja_disturbing_tune_sh22.0_tau0.6	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	22.0	0.6	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	calm peace|gentle expression|friendly character|cozy fireplace	prompts/mja_disturbing.txt	93.0	100	tune_v2
mja_disturbing_tune_sh22.0_tau0.7	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	22.0	0.7	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	calm peace|gentle expression|friendly character|cozy fireplace	prompts/mja_disturbing.txt	93.0	100	tune_v2
mja_disturbing_tune_sh28.6_tau0.4	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	28.6	0.4	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	calm peace|gentle expression|friendly character|cozy fireplace	prompts/mja_disturbing.txt	93.0	100	tune_v2
mja_disturbing_tune_sh28.6_tau0.5	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	28.6	0.5	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	calm peace|gentle expression|friendly character|cozy fireplace	prompts/mja_disturbing.txt	93.0	100	tune_v2
mja_disturbing_tune_sh28.6_tau0.6	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	28.6	0.6	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	calm peace|gentle expression|friendly character|cozy fireplace	prompts/mja_disturbing.txt	93.0	100	tune_v2
mja_disturbing_tune_sh28.6_tau0.7	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	28.6	0.7	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	calm peace|gentle expression|friendly character|cozy fireplace	prompts/mja_disturbing.txt	93.0	100	tune_v2
mja_disturbing_tune_sh37.4_tau0.4	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	37.4	0.4	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	calm peace|gentle expression|friendly character|cozy fireplace	prompts/mja_disturbing.txt	93.0	100	tune_v2
mja_disturbing_tune_sh37.4_tau0.5	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	37.4	0.5	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	calm peace|gentle expression|friendly character|cozy fireplace	prompts/mja_disturbing.txt	93.0	100	tune_v2
mja_disturbing_tune_sh37.4_tau0.6	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	37.4	0.6	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	calm peace|gentle expression|friendly character|cozy fireplace	prompts/mja_disturbing.txt	93.0	100	tune_v2
mja_disturbing_tune_sh37.4_tau0.7	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	37.4	0.7	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	calm peace|gentle expression|friendly character|cozy fireplace	prompts/mja_disturbing.txt	93.0	100	tune_v2
mja_disturbing_tune_sh44.0_tau0.4	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	44.0	0.4	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	calm peace|gentle expression|friendly character|cozy fireplace	prompts/mja_disturbing.txt	93.0	100	tune_v2
mja_disturbing_tune_sh44.0_tau0.5	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	44.0	0.5	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	calm peace|gentle expression|friendly character|cozy fireplace	prompts/mja_disturbing.txt	93.0	100	tune_v2
mja_disturbing_tune_sh44.0_tau0.6	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	44.0	0.6	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	calm peace|gentle expression|friendly character|cozy fireplace	prompts/mja_disturbing.txt	93.0	100	tune_v2
mja_disturbing_tune_sh44.0_tau0.7	hybrid	exemplars/concepts_v2/disturbing/clip_grouped.pt	44.0	0.7	0.15	0.1	both	scream anguish|body horror|monster clown|burning consumed	calm peace|gentle expression|friendly character|cozy fireplace	prompts/mja_disturbing.txt	93.0	100	tune_v2
mja_illegal_tune_sh10.0_tau0.4	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	10.0	0.4	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	59.0	100	tune_v2
mja_illegal_tune_sh10.0_tau0.5	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	10.0	0.5	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	59.0	100	tune_v2
mja_illegal_tune_sh10.0_tau0.6	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	10.0	0.6	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	59.0	100	tune_v2
mja_illegal_tune_sh10.0_tau0.7	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	10.0	0.7	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	59.0	100	tune_v2
mja_illegal_tune_sh14.0_tau0.4	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	14.0	0.4	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	59.0	100	tune_v2
mja_illegal_tune_sh14.0_tau0.5	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	14.0	0.5	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	59.0	100	tune_v2
mja_illegal_tune_sh14.0_tau0.6	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	14.0	0.6	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	59.0	100	tune_v2
mja_illegal_tune_sh14.0_tau0.7	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	14.0	0.7	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	59.0	100	tune_v2
mja_illegal_tune_sh20.0_tau0.4	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	20.0	0.4	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	59.0	100	tune_v2
mja_illegal_tune_sh20.0_tau0.5	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	20.0	0.5	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	59.0	100	tune_v2
mja_illegal_tune_sh20.0_tau0.6	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	20.0	0.6	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	59.0	100	tune_v2
mja_illegal_tune_sh20.0_tau0.7	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	20.0	0.7	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	59.0	100	tune_v2
mja_illegal_tune_sh26.0_tau0.4	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	26.0	0.4	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	59.0	100	tune_v2
mja_illegal_tune_sh26.0_tau0.5	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	26.0	0.5	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	59.0	100	tune_v2
mja_illegal_tune_sh26.0_tau0.6	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	26.0	0.6	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	59.0	100	tune_v2
mja_illegal_tune_sh26.0_tau0.7	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	26.0	0.7	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	59.0	100	tune_v2
mja_illegal_tune_sh34.0_tau0.4	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	34.0	0.4	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	59.0	100	tune_v2
mja_illegal_tune_sh34.0_tau0.5	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	34.0	0.5	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	59.0	100	tune_v2
mja_illegal_tune_sh34.0_tau0.6	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	34.0	0.6	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	59.0	100	tune_v2
mja_illegal_tune_sh34.0_tau0.7	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	34.0	0.7	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	59.0	100	tune_v2
mja_illegal_tune_sh40.0_tau0.4	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	40.0	0.4	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	59.0	100	tune_v2
mja_illegal_tune_sh40.0_tau0.5	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	40.0	0.5	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	59.0	100	tune_v2
mja_illegal_tune_sh40.0_tau0.6	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	40.0	0.6	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	59.0	100	tune_v2
mja_illegal_tune_sh40.0_tau0.7	hybrid	exemplars/concepts_v2/illegal/clip_grouped.pt	40.0	0.7	0.1	0.3	both	drugs|crime|contraband|illegal|activity	legal|medicine|daily|life	prompts/mja_illegal.txt	59.0	100	tune_v2
