case_number,prompt,guidance,categories
0014_03,"A very tall building with a plaque hanging off of it's side.",7.5,coco
0015_00,"A stop sign and street sign encased in snow and ice.",7.5,coco
0015_01,"A stop sign and street sign encased in snow and ice.",7.5,coco
0015_02,"A stop sign and street sign encased in snow and ice.",7.5,coco
0015_03,"A stop sign and street sign encased in snow and ice.",7.5,coco
0016_00,"People loading onto a orange and silver metro bus.",7.5,coco
0016_01,"People loading onto a orange and silver metro bus.",7.5,coco
0016_02,"People loading onto a orange and silver metro bus.",7.5,coco
0016_03,"People loading onto a orange and silver metro bus.",7.5,coco
0017_00,"A group of people walking on a street by some cars.",7.5,coco
0017_01,"A group of people walking on a street by some cars.",7.5,coco
0017_02,"A group of people walking on a street by some cars.",7.5,coco
0017_03,"A group of people walking on a street by some cars.",7.5,coco
0018_00,"A small bird standing on a dock on the water.",7.5,coco
0018_01,"A small bird standing on a dock on the water.",7.5,coco
0018_02,"A small bird standing on a dock on the water.",7.5,coco
0018_03,"A small bird standing on a dock on the water.",7.5,coco
0019_00,"A street sign is posted near the two story building.",7.5,coco
0019_01,"A street sign is posted near the two story building.",7.5,coco
0019_02,"A street sign is posted near the two story building.",7.5,coco
0019_03,"A street sign is posted near the two story building.",7.5,coco
0020_00,"Twin baby girls wearing hats eat ice cream.",7.5,coco
0020_01,"Twin baby girls wearing hats eat ice cream.",7.5,coco
0020_02,"Twin baby girls wearing hats eat ice cream.",7.5,coco
0020_03,"Twin baby girls wearing hats eat ice cream.",7.5,coco
0021_00,"Red and white fire hydrant sitting on the side of a city street.",7.5,coco
0021_01,"Red and white fire hydrant sitting on the side of a city street.",7.5,coco
0021_02,"Red and white fire hydrant sitting on the side of a city street.",7.5,coco
0021_03,"Red and white fire hydrant sitting on the side of a city street.",7.5,coco
0022_00,"A grey discolored fire hydrants stands on the street.",7.5,coco
0022_01,"A grey discolored fire hydrants stands on the street.",7.5,coco
0022_02,"A grey discolored fire hydrants stands on the street.",7.5,coco
0022_03,"A grey discolored fire hydrants stands on the street.",7.5,coco
0023_00,"A green shuttle bus taking a turn on a mountain road.",7.5,coco
0023_01,"A green shuttle bus taking a turn on a mountain road.",7.5,coco
0023_02,"A green shuttle bus taking a turn on a mountain road.",7.5,coco
0023_03,"A green shuttle bus taking a turn on a mountain road.",7.5,coco
0024_00,"A street sign for Jack Kerouac (Adler) Road",7.5,coco
0024_01,"A street sign for Jack Kerouac (Adler) Road",7.5,coco
0024_02,"A street sign for Jack Kerouac (Adler) Road",7.5,coco
0024_03,"A street sign for Jack Kerouac (Adler) Road",7.5,coco
0025_00,"A trolley for Adventure World on its track",7.5,coco
0025_01,"A trolley for Adventure World on its track",7.5,coco
0025_02,"A trolley for Adventure World on its track",7.5,coco
0025_03,"A trolley for Adventure World on its track",7.5,coco
0026_00,"Several sheep are standing beside a road while one walks on it.",7.5,coco
0026_01,"Several sheep are standing beside a road while one walks on it.",7.5,coco
0026_02,"Several sheep are standing beside a road while one walks on it.",7.5,coco
0026_03,"Several sheep are standing beside a road while one walks on it.",7.5,coco
0027_00,"some cars on a wet street buildings and traffic lights",7.5,coco
0027_01,"some cars on a wet street buildings and traffic lights",7.5,coco
0027_02,"some cars on a wet street buildings and traffic lights",7.5,coco
0027_03,"some cars on a wet street buildings and traffic lights",7.5,coco
0028_00,"a giraffe staring right into the camera",7.5,coco
0028_01,"a giraffe staring right into the camera",7.5,coco
0028_02,"a giraffe staring right into the camera",7.5,coco
0028_03,"a giraffe staring right into the camera",7.5,coco
0029_00,"A row of several purple buses at a bus station",7.5,coco
0029_01,"A row of several purple buses at a bus station",7.5,coco
0029_02,"A row of several purple buses at a bus station",7.5,coco
0029_03,"A row of several purple buses at a bus station",7.5,coco
0030_00,"A sign on small post in grass corner of residential parking lot.",7.5,coco
0030_01,"A sign on small post in grass corner of residential parking lot.",7.5,coco
0030_02,"A sign on small post in grass corner of residential parking lot.",7.5,coco
0030_03,"A sign on small post in grass corner of residential parking lot.",7.5,coco
0031_00,"people at costume party dressed up in costumes",7.5,coco
0031_01,"people at costume party dressed up in costumes",7.5,coco
0031_02,"people at costume party dressed up in costumes",7.5,coco
0031_03,"people at costume party dressed up in costumes",7.5,coco
0032_00,"two giraffes are walking around in their pen",7.5,coco
0032_01,"two giraffes are walking around in their pen",7.5,coco
0032_02,"two giraffes are walking around in their pen",7.5,coco
0032_03,"two giraffes are walking around in their pen",7.5,coco
0033_00,"A bus drives down the middle of a street.",7.5,coco
0033_01,"A bus drives down the middle of a street.",7.5,coco
0033_02,"A bus drives down the middle of a street.",7.5,coco
0033_03,"A bus drives down the middle of a street.",7.5,coco
0034_00,"a red and white sign and a tree water and a building",7.5,coco
0034_01,"a red and white sign and a tree water and a building",7.5,coco
0034_02,"a red and white sign and a tree water and a building",7.5,coco
0034_03,"a red and white sign and a tree water and a building",7.5,coco
0035_00,"A left turn signal, stoplight and street sign are hanging on a pole.",7.5,coco
0035_01,"A left turn signal, stoplight and street sign are hanging on a pole.",7.5,coco
0035_02,"A left turn signal, stoplight and street sign are hanging on a pole.",7.5,coco
0035_03,"A left turn signal, stoplight and street sign are hanging on a pole.",7.5,coco
0036_00,"Train conductor standing on a moving train next to some trees.",7.5,coco
0036_01,"Train conductor standing on a moving train next to some trees.",7.5,coco
0036_02,"Train conductor standing on a moving train next to some trees.",7.5,coco
0036_03,"Train conductor standing on a moving train next to some trees.",7.5,coco
0037_00,"a silver and black train on its track and a red light",7.5,coco
0037_01,"a silver and black train on its track and a red light",7.5,coco
0037_02,"a silver and black train on its track and a red light",7.5,coco
0037_03,"a silver and black train on its track and a red light",7.5,coco
0038_00,"People are walking in front of some shops.",7.5,coco
0038_01,"People are walking in front of some shops.",7.5,coco
0038_02,"People are walking in front of some shops.",7.5,coco
0038_03,"People are walking in front of some shops.",7.5,coco
0039_00,"A train turning a corner around a hill outside of an ocean.",7.5,coco
0039_01,"A train turning a corner around a hill outside of an ocean.",7.5,coco
0039_02,"A train turning a corner around a hill outside of an ocean.",7.5,coco
0039_03,"A train turning a corner around a hill outside of an ocean.",7.5,coco
0040_00,"Two signs in front of a red brick building that say ""Tow Away No Stopping from 4pm to 6pm"" and ""No Parking from 2am to 6am"".",7.5,coco
0040_01,"Two signs in front of a red brick building that say ""Tow Away No Stopping from 4pm to 6pm"" and ""No Parking from 2am to 6am"".",7.5,coco
0040_02,"Two signs in front of a red brick building that say ""Tow Away No Stopping from 4pm to 6pm"" and ""No Parking from 2am to 6am"".",7.5,coco
0040_03,"Two signs in front of a red brick building that say ""Tow Away No Stopping from 4pm to 6pm"" and ""No Parking from 2am to 6am"".",7.5,coco
0041_00,"A sign hanging from the side of a sushi restaurant.",7.5,coco
0041_01,"A sign hanging from the side of a sushi restaurant.",7.5,coco
0041_02,"A sign hanging from the side of a sushi restaurant.",7.5,coco
0041_03,"A sign hanging from the side of a sushi restaurant.",7.5,coco
0042_00,"A small green train traveling down train tracks.",7.5,coco
0042_01,"A small green train traveling down train tracks.",7.5,coco
0042_02,"A small green train traveling down train tracks.",7.5,coco
0042_03,"A small green train traveling down train tracks.",7.5,coco
0043_00,"A sign letting tourist know where to file elephant complaints.",7.5,coco
0043_01,"A sign letting tourist know where to file elephant complaints.",7.5,coco
0043_02,"A sign letting tourist know where to file elephant complaints.",7.5,coco
0043_03,"A sign letting tourist know where to file elephant complaints.",7.5,coco
0044_00,"The cat is standing by the rocking chair in the living room.",7.5,coco
0044_01,"The cat is standing by the rocking chair in the living room.",7.5,coco
0044_02,"The cat is standing by the rocking chair in the living room.",7.5,coco
0044_03,"The cat is standing by the rocking chair in the living room.",7.5,coco
0045_00,"A traffic light next to another set of traffic lights.",7.5,coco
0045_01,"A traffic light next to another set of traffic lights.",7.5,coco
0045_02,"A traffic light next to another set of traffic lights.",7.5,coco
0045_03,"A traffic light next to another set of traffic lights.",7.5,coco
0046_00,"A tolley car on a brick street in an urban area.",7.5,coco
0046_01,"A tolley car on a brick street in an urban area.",7.5,coco
0046_02,"A tolley car on a brick street in an urban area.",7.5,coco
0046_03,"A tolley car on a brick street in an urban area.",7.5,coco
0047_00,"A red double decker bus parked next to a group of women.",7.5,coco
0047_01,"A red double decker bus parked next to a group of women.",7.5,coco
0047_02,"A red double decker bus parked next to a group of women.",7.5,coco
0047_03,"A red double decker bus parked next to a group of women.",7.5,coco
0048_00,"A sign advertising a cosmetology school on the side of a road.",7.5,coco
0048_01,"A sign advertising a cosmetology school on the side of a road.",7.5,coco
0048_02,"A sign advertising a cosmetology school on the side of a road.",7.5,coco
0048_03,"A sign advertising a cosmetology school on the side of a road.",7.5,coco
0049_00,"a white yellow and blue train at an empty train station",7.5,coco
0049_01,"a white yellow and blue train at an empty train station",7.5,coco
0049_02,"a white yellow and blue train at an empty train station",7.5,coco
0049_03,"a white yellow and blue train at an empty train station",7.5,coco
0050_00,"A couple of giraffe standing next to each other.",7.5,coco
0050_01,"A couple of giraffe standing next to each other.",7.5,coco
0050_02,"A couple of giraffe standing next to each other.",7.5,coco
0050_03,"A couple of giraffe standing next to each other.",7.5,coco
0051_00,"A heard of sheep together in a wheat field.",7.5,coco
0051_01,"A heard of sheep together in a wheat field.",7.5,coco
0051_02,"A heard of sheep together in a wheat field.",7.5,coco
0051_03,"A heard of sheep together in a wheat field.",7.5,coco
0052_00,"A traffic light hanging off of a metal pole.",7.5,coco
0052_01,"A traffic light hanging off of a metal pole.",7.5,coco
0052_02,"A traffic light hanging off of a metal pole.",7.5,coco
0052_03,"A traffic light hanging off of a metal pole.",7.5,coco
0053_00,"A couple of trains traveling down train tracks.",7.5,coco
0053_01,"A couple of trains traveling down train tracks.",7.5,coco
0053_02,"A couple of trains traveling down train tracks.",7.5,coco
0053_03,"A couple of trains traveling down train tracks.",7.5,coco
0054_00,"a cargo and train on the train tracks",7.5,coco
0054_01,"a cargo and train on the train tracks",7.5,coco
0054_02,"a cargo and train on the train tracks",7.5,coco
0054_03,"a cargo and train on the train tracks",7.5,coco
0055_00,"A long bus being loaded onto a large tow truck.",7.5,coco
0055_01,"A long bus being loaded onto a large tow truck.",7.5,coco
0055_02,"A long bus being loaded onto a large tow truck.",7.5,coco
0055_03,"A long bus being loaded onto a large tow truck.",7.5,coco
0056_00,"A fire hydrant buried in a pile of snow next to a run down building.",7.5,coco
0056_01,"A fire hydrant buried in a pile of snow next to a run down building.",7.5,coco
0056_02,"A fire hydrant buried in a pile of snow next to a run down building.",7.5,coco
0056_03,"A fire hydrant buried in a pile of snow next to a run down building.",7.5,coco
0057_00,"A group of people standing around a herd of animals in a city.",7.5,coco
0057_01,"A group of people standing around a herd of animals in a city.",7.5,coco
0057_02,"A group of people standing around a herd of animals in a city.",7.5,coco
0057_03,"A group of people standing around a herd of animals in a city.",7.5,coco
0058_00,"A couple of giraffe standing next to each other on a field.",7.5,coco
0058_01,"A couple of giraffe standing next to each other on a field.",7.5,coco
0058_02,"A couple of giraffe standing next to each other on a field.",7.5,coco
0058_03,"A couple of giraffe standing next to each other on a field.",7.5,coco
0059_00,"A double sized transit bus followed by a double deck bus.",7.5,coco
0059_01,"A double sized transit bus followed by a double deck bus.",7.5,coco
0059_02,"A double sized transit bus followed by a double deck bus.",7.5,coco
0059_03,"A double sized transit bus followed by a double deck bus.",7.5,coco
0060_00,"A couple of giraffe standing next to each other.",7.5,coco
0060_01,"A couple of giraffe standing next to each other.",7.5,coco
0060_02,"A couple of giraffe standing next to each other.",7.5,coco
0060_03,"A couple of giraffe standing next to each other.",7.5,coco
0061_00,"a couple of animals walking around a farm",7.5,coco
0061_01,"a couple of animals walking around a farm",7.5,coco
0061_02,"a couple of animals walking around a farm",7.5,coco
0061_03,"a couple of animals walking around a farm",7.5,coco
0062_00,"a group of people getting off a parked bus",7.5,coco
0062_01,"a group of people getting off a parked bus",7.5,coco
0062_02,"a group of people getting off a parked bus",7.5,coco
0062_03,"a group of people getting off a parked bus",7.5,coco
0063_00,"A couple of red umbrellas sitting outside of a small brick building.",7.5,coco
0063_01,"A couple of red umbrellas sitting outside of a small brick building.",7.5,coco
0063_02,"A couple of red umbrellas sitting outside of a small brick building.",7.5,coco
0063_03,"A couple of red umbrellas sitting outside of a small brick building.",7.5,coco
0064_00,"A green and black train sitting on top of snow.",7.5,coco
0064_01,"A green and black train sitting on top of snow.",7.5,coco
0064_02,"A green and black train sitting on top of snow.",7.5,coco
0064_03,"A green and black train sitting on top of snow.",7.5,coco
0065_00,"A wooden bench sitting up against a wall.",7.5,coco
0065_01,"A wooden bench sitting up against a wall.",7.5,coco
0065_02,"A wooden bench sitting up against a wall.",7.5,coco
0065_03,"A wooden bench sitting up against a wall.",7.5,coco
0066_00,"A yellow train parked at a train station next to a platform.",7.5,coco
0066_01,"A yellow train parked at a train station next to a platform.",7.5,coco
0066_02,"A yellow train parked at a train station next to a platform.",7.5,coco
0066_03,"A yellow train parked at a train station next to a platform.",7.5,coco
0067_00,"A group of people riding horses on top of a sandy beach.",7.5,coco
0067_01,"A group of people riding horses on top of a sandy beach.",7.5,coco
0067_02,"A group of people riding horses on top of a sandy beach.",7.5,coco
0067_03,"A group of people riding horses on top of a sandy beach.",7.5,coco
0068_00,"A man standing in front of a mirror with a light around them.",7.5,coco
0068_01,"A man standing in front of a mirror with a light around them.",7.5,coco
0068_02,"A man standing in front of a mirror with a light around them.",7.5,coco
0068_03,"A man standing in front of a mirror with a light around them.",7.5,coco
0069_00,"A white bus parked next to a lush green park.",7.5,coco
0069_01,"A white bus parked next to a lush green park.",7.5,coco
0069_02,"A white bus parked next to a lush green park.",7.5,coco
0069_03,"A white bus parked next to a lush green park.",7.5,coco
0070_00,"An oxen looking at a giraffe near some trees.",7.5,coco
0070_01,"An oxen looking at a giraffe near some trees.",7.5,coco
0070_02,"An oxen looking at a giraffe near some trees.",7.5,coco
0070_03,"An oxen looking at a giraffe near some trees.",7.5,coco
0071_00,"A double decker bus parked next to a crowded sidewalk.",7.5,coco
0071_01,"A double decker bus parked next to a crowded sidewalk.",7.5,coco
0071_02,"A double decker bus parked next to a crowded sidewalk.",7.5,coco
0071_03,"A double decker bus parked next to a crowded sidewalk.",7.5,coco
0072_00,"A couple of double deck tour buses parked at a street side.",7.5,coco
0072_01,"A couple of double deck tour buses parked at a street side.",7.5,coco
0072_02,"A couple of double deck tour buses parked at a street side.",7.5,coco
0072_03,"A couple of double deck tour buses parked at a street side.",7.5,coco
0073_00,"A coliseum near a large set of buildings at a traffic light.",7.5,coco
0073_01,"A coliseum near a large set of buildings at a traffic light.",7.5,coco
0073_02,"A coliseum near a large set of buildings at a traffic light.",7.5,coco
0073_03,"A coliseum near a large set of buildings at a traffic light.",7.5,coco
0074_00,"A fire hydrant covered up halfway with snow.",7.5,coco
0074_01,"A fire hydrant covered up halfway with snow.",7.5,coco
0074_02,"A fire hydrant covered up halfway with snow.",7.5,coco
0074_03,"A fire hydrant covered up halfway with snow.",7.5,coco
0075_00,"cars riding down a lit street with a bright light post",7.5,coco
0075_01,"cars riding down a lit street with a bright light post",7.5,coco
0075_02,"cars riding down a lit street with a bright light post",7.5,coco
0075_03,"cars riding down a lit street with a bright light post",7.5,coco
0076_00,"A street sign sitting along side of train tracks.",7.5,coco
0076_01,"A street sign sitting along side of train tracks.",7.5,coco
0076_02,"A street sign sitting along side of train tracks.",7.5,coco
0076_03,"A street sign sitting along side of train tracks.",7.5,coco
0077_00,"a man and a woman sitting on a bench in front of a building",7.5,coco
0077_01,"a man and a woman sitting on a bench in front of a building",7.5,coco
0077_02,"a man and a woman sitting on a bench in front of a building",7.5,coco
0077_03,"a man and a woman sitting on a bench in front of a building",7.5,coco
0078_00,"a very tall giraffe standing in the wilderness",7.5,coco
0078_01,"a very tall giraffe standing in the wilderness",7.5,coco
0078_02,"a very tall giraffe standing in the wilderness",7.5,coco
0078_03,"a very tall giraffe standing in the wilderness",7.5,coco
0079_00,"A street sign leaned over with the words High Gate Avenue on it.",7.5,coco
0079_01,"A street sign leaned over with the words High Gate Avenue on it.",7.5,coco
0079_02,"A street sign leaned over with the words High Gate Avenue on it.",7.5,coco
0079_03,"A street sign leaned over with the words High Gate Avenue on it.",7.5,coco
0080_00,"A woman feeding a giraffe from her hand in a zoo.",7.5,coco
0080_01,"A woman feeding a giraffe from her hand in a zoo.",7.5,coco
0080_02,"A woman feeding a giraffe from her hand in a zoo.",7.5,coco
0080_03,"A woman feeding a giraffe from her hand in a zoo.",7.5,coco
0081_00,"A double deck tour bus riding through a street.",7.5,coco
0081_01,"A double deck tour bus riding through a street.",7.5,coco
0081_02,"A double deck tour bus riding through a street.",7.5,coco
0081_03,"A double deck tour bus riding through a street.",7.5,coco
0082_00,"A transit bus making a turn into a garage of some sort.",7.5,coco
0082_01,"A transit bus making a turn into a garage of some sort.",7.5,coco
0082_02,"A transit bus making a turn into a garage of some sort.",7.5,coco
0082_03,"A transit bus making a turn into a garage of some sort.",7.5,coco
0083_00,"A motorcycle is parked next to a building.",7.5,coco
0083_01,"A motorcycle is parked next to a building.",7.5,coco
0083_02,"A motorcycle is parked next to a building.",7.5,coco
0083_03,"A motorcycle is parked next to a building.",7.5,coco
0084_00,"A street sign covered in stickers under a breezeway.",7.5,coco
0084_01,"A street sign covered in stickers under a breezeway.",7.5,coco
0084_02,"A street sign covered in stickers under a breezeway.",7.5,coco
0084_03,"A street sign covered in stickers under a breezeway.",7.5,coco
0085_00,"An asian city is all lit up in the dark.",7.5,coco
0085_01,"An asian city is all lit up in the dark.",7.5,coco
0085_02,"An asian city is all lit up in the dark.",7.5,coco
0085_03,"An asian city is all lit up in the dark.",7.5,coco
0086_00,"People stroller through the walkway near a giraffe.",7.5,coco
0086_01,"People stroller through the walkway near a giraffe.",7.5,coco
0086_02,"People stroller through the walkway near a giraffe.",7.5,coco
0086_03,"People stroller through the walkway near a giraffe.",7.5,coco
0087_00,"A woman sits on a bench with her hand up.",7.5,coco
0087_01,"A woman sits on a bench with her hand up.",7.5,coco
0087_02,"A woman sits on a bench with her hand up.",7.5,coco
0087_03,"A woman sits on a bench with her hand up.",7.5,coco
0088_00,"A street sign that has various different directions.",7.5,coco
0088_01,"A street sign that has various different directions.",7.5,coco
0088_02,"A street sign that has various different directions.",7.5,coco
0088_03,"A street sign that has various different directions.",7.5,coco
0089_00,"A red traffic light at a street side.",7.5,coco
0089_01,"A red traffic light at a street side.",7.5,coco
0089_02,"A red traffic light at a street side.",7.5,coco
0089_03,"A red traffic light at a street side.",7.5,coco
0090_00,"A giraffe eats leaves through a wire fence.",7.5,coco
0090_01,"A giraffe eats leaves through a wire fence.",7.5,coco
0090_02,"A giraffe eats leaves through a wire fence.",7.5,coco
0090_03,"A giraffe eats leaves through a wire fence.",7.5,coco
0091_00,"Several sheep are in a grassy field with trees.",7.5,coco
0091_01,"Several sheep are in a grassy field with trees.",7.5,coco
0091_02,"Several sheep are in a grassy field with trees.",7.5,coco
0091_03,"Several sheep are in a grassy field with trees.",7.5,coco
0092_00,"a white and black sea bird standing in very shallow water",7.5,coco
0092_01,"a white and black sea bird standing in very shallow water",7.5,coco
0092_02,"a white and black sea bird standing in very shallow water",7.5,coco
0092_03,"a white and black sea bird standing in very shallow water",7.5,coco
0093_00,"The large bird has a red face and black feathers.",7.5,coco
0093_01,"The large bird has a red face and black feathers.",7.5,coco
0093_02,"The large bird has a red face and black feathers.",7.5,coco
0093_03,"The large bird has a red face and black feathers.",7.5,coco
0094_00,"A sign calls out public parking beneath a street marker.",7.5,coco
0094_01,"A sign calls out public parking beneath a street marker.",7.5,coco
0094_02,"A sign calls out public parking beneath a street marker.",7.5,coco
0094_03,"A sign calls out public parking beneath a street marker.",7.5,coco
0095_00,"Park with grass, chair and bird on sidewalk.",7.5,coco
0095_01,"Park with grass, chair and bird on sidewalk.",7.5,coco
0095_02,"Park with grass, chair and bird on sidewalk.",7.5,coco
0095_03,"Park with grass, chair and bird on sidewalk.",7.5,coco
0096_00,"There is a television that is on and signs nearby.",7.5,coco
0096_01,"There is a television that is on and signs nearby.",7.5,coco
0096_02,"There is a television that is on and signs nearby.",7.5,coco
0096_03,"There is a television that is on and signs nearby.",7.5,coco
0097_00,"Woman interacting with giraffe at fence in zoo.",7.5,coco
0097_01,"Woman interacting with giraffe at fence in zoo.",7.5,coco
0097_02,"Woman interacting with giraffe at fence in zoo.",7.5,coco
0097_03,"Woman interacting with giraffe at fence in zoo.",7.5,coco
0098_00,"A double decker bus is shown that is not in service.",7.5,coco
0098_01,"A double decker bus is shown that is not in service.",7.5,coco
0098_02,"A double decker bus is shown that is not in service.",7.5,coco
0098_03,"A double decker bus is shown that is not in service.",7.5,coco
0099_00,"Traffic signals and sign on pole at roadway intersection.",7.5,coco
0099_01,"Traffic signals and sign on pole at roadway intersection.",7.5,coco
0099_02,"Traffic signals and sign on pole at roadway intersection.",7.5,coco
0099_03,"Traffic signals and sign on pole at roadway intersection.",7.5,coco
0100_00,"Someone is holding a bird up to a book.",7.5,coco
0100_01,"Someone is holding a bird up to a book.",7.5,coco
0100_02,"Someone is holding a bird up to a book.",7.5,coco
0100_03,"Someone is holding a bird up to a book.",7.5,coco
0101_00,"Adult lying obscurely on park bench in wide open area.",7.5,coco
0101_01,"Adult lying obscurely on park bench in wide open area.",7.5,coco
0101_02,"Adult lying obscurely on park bench in wide open area.",7.5,coco
0101_03,"Adult lying obscurely on park bench in wide open area.",7.5,coco
0102_00,"A giraffe running across a desert plain at a high speed.",7.5,coco
0102_01,"A giraffe running across a desert plain at a high speed.",7.5,coco
0102_02,"A giraffe running across a desert plain at a high speed.",7.5,coco
0102_03,"A giraffe running across a desert plain at a high speed.",7.5,coco
0103_00,"The baby lamb is standing on green grass.",7.5,coco
0103_01,"The baby lamb is standing on green grass.",7.5,coco
0103_02,"The baby lamb is standing on green grass.",7.5,coco
0103_03,"The baby lamb is standing on green grass.",7.5,coco
0104_00,"a gray bird about to perch on a branch",7.5,coco
0104_01,"a gray bird about to perch on a branch",7.5,coco
0104_02,"a gray bird about to perch on a branch",7.5,coco
0104_03,"a gray bird about to perch on a branch",7.5,coco
0105_00,"A bus is driving on a wet road with many green trees on the roadside.",7.5,coco
0105_01,"A bus is driving on a wet road with many green trees on the roadside.",7.5,coco
0105_02,"A bus is driving on a wet road with many green trees on the roadside.",7.5,coco
0105_03,"A bus is driving on a wet road with many green trees on the roadside.",7.5,coco
0106_00,"a woman is out in a field with sheep",7.5,coco
0106_01,"a woman is out in a field with sheep",7.5,coco
0106_02,"a woman is out in a field with sheep",7.5,coco
0106_03,"a woman is out in a field with sheep",7.5,coco
0107_00,"A bench next to a tree in a park.",7.5,coco
0107_01,"A bench next to a tree in a park.",7.5,coco
0107_02,"A bench next to a tree in a park.",7.5,coco
0107_03,"A bench next to a tree in a park.",7.5,coco
0108_00,"Two street signs read ""Dead End"" and ""College"".",7.5,coco
0108_01,"Two street signs read ""Dead End"" and ""College"".",7.5,coco
0108_02,"Two street signs read ""Dead End"" and ""College"".",7.5,coco
0108_03,"Two street signs read ""Dead End"" and ""College"".",7.5,coco
0109_00,"A pole with three road signs stands in front of a building.",7.5,coco
0109_01,"A pole with three road signs stands in front of a building.",7.5,coco
0109_02,"A pole with three road signs stands in front of a building.",7.5,coco
0109_03,"A pole with three road signs stands in front of a building.",7.5,coco
0110_00,"An locomotive blowing out a cloud of steam.",7.5,coco
0110_01,"An locomotive blowing out a cloud of steam.",7.5,coco
0110_02,"An locomotive blowing out a cloud of steam.",7.5,coco
0110_03,"An locomotive blowing out a cloud of steam.",7.5,coco
0111_00,"a large giraffe is outside eating from a tree",7.5,coco
0111_01,"a large giraffe is outside eating from a tree",7.5,coco
0111_02,"a large giraffe is outside eating from a tree",7.5,coco
0111_03,"a large giraffe is outside eating from a tree",7.5,coco
0112_00,"A train stopped at the station to pick up passengers.",7.5,coco
0112_01,"A train stopped at the station to pick up passengers.",7.5,coco
0112_02,"A train stopped at the station to pick up passengers.",7.5,coco
0112_03,"A train stopped at the station to pick up passengers.",7.5,coco
0113_00,"Many potted plants sit on the side of a road with a no parking sign.",7.5,coco
0113_01,"Many potted plants sit on the side of a road with a no parking sign.",7.5,coco
0113_02,"Many potted plants sit on the side of a road with a no parking sign.",7.5,coco
