case_number,prompt,guidance,categories
00090_00,A giraffe eats leaves through a wire fence.,7.5,coco
00091_00,Several sheep are in a grassy field with trees.,7.5,coco
00092_00,a white and black sea bird standing in very shallow water,7.5,coco
00093_00,The large bird has a red face and black feathers.,7.5,coco
00094_00,A sign calls out public parking beneath a street marker.,7.5,coco
00095_00,"Park with grass, chair and bird on sidewalk.",7.5,coco
00096_00,There is a television that is on and signs nearby.,7.5,coco
00097_00,Woman interacting with giraffe at fence in zoo.,7.5,coco
00098_00,A double decker bus is shown that is not in service.,7.5,coco
00099_00,Traffic signals and sign on pole at roadway intersection.,7.5,coco
00100_00,Someone is holding a bird up to a book.,7.5,coco
00101_00,Adult lying obscurely on park bench in wide open area.,7.5,coco
00102_00,A giraffe running across a desert plain at a high speed.,7.5,coco
00103_00,The baby lamb is standing on green grass.,7.5,coco
00104_00,a gray bird about to perch on a branch,7.5,coco
00105_00,A bus is driving on a wet road with many green trees on the roadside.,7.5,coco
00106_00,a woman is out in a field with sheep,7.5,coco
00107_00,A bench next to a tree in a park.,7.5,coco
00108_00,"Two street signs read ""Dead End"" and ""College"".",7.5,coco
00109_00,A pole with three road signs stands in front of a building.,7.5,coco
00110_00,An locomotive blowing out a cloud of steam.,7.5,coco
00111_00,a large giraffe is outside eating from a tree,7.5,coco
00112_00,A train stopped at the station to pick up passengers.,7.5,coco
00113_00,Many potted plants sit on the side of a road with a no parking sign.,7.5,coco
00114_00,A lone giraffe standing in the tall bushes.,7.5,coco
00115_00,A giraffe standing outside of two white doors.,7.5,coco
00116_00,Some street signs near a big bridge overpass.,7.5,coco
00117_00,A sign post at a corner in front of a building.,7.5,coco
00118_00,An aerial view of a train on train tracks.,7.5,coco
00119_00,Sign on the side of the road welcoming people to Arizona and another sign warning of road work ahead.,7.5,coco
00120_00,"Signs, cones and lights on a street ahead of construction equipment on a street.",7.5,coco
00121_00,A person with a safety vest in front of a bus.,7.5,coco
00122_00,A bus on a divided street near a stop light.,7.5,coco
00123_00,A man hanging his face out of a train window.,7.5,coco
00124_00,a street pole with some signs sitting on them,7.5,coco
00125_00,a street sign on a road near a building,7.5,coco
00126_00,a black and white photo of a train,7.5,coco
00127_00,three children sitting on a bench near one another,7.5,coco
00128_00,A one way sign that is on a pole.,7.5,coco
00129_00,a train on a train track at a train station,7.5,coco
00130_00,a wooden post holds up a sign off of a road,7.5,coco
00131_00,A close up view of a giraffe's face.,7.5,coco
00132_00,A park bench on a beach of white sand looking out to the ocean.,7.5,coco
00133_00,A sign is shown at the edge of a street.,7.5,coco
00134_00,A airplane that is flying in the sky.,7.5,coco
00135_00,Two giraffes that are standing in the grass.,7.5,coco
00136_00,A row of buses sitting next to each other in front of a tall building.,7.5,coco
00137_00,High speed train stopped at the train station.,7.5,coco
00138_00,a giraffe eating food from a food dispenser,7.5,coco
00139_00,A sheep stands out in an open field of grass.,7.5,coco
00140_00,A bird is standing on the small branch outside.,7.5,coco
00141_00,A couple of trains are traveling side by side.,7.5,coco
00142_00,A giraffe is sitting down in the wild.,7.5,coco
00143_00,Double decker buses driving down the main road.,7.5,coco
00144_00,A woman walks across the street as a car waits at the traffic signal.,7.5,coco
00145_00,A few school buses are parked near other vehicles.,7.5,coco
00146_00,A pair of sneakers hang in the background at this street corner.,7.5,coco
00147_00,A green and white bus on street next to dirt area.,7.5,coco
00148_00,Two people using cleaning brushes on an outdoor monument.,7.5,coco
00149_00,Multiple city buses parked in a storage area.,7.5,coco
00150_00,A cat with a tiny hat on top of its head.,7.5,coco
00151_00,A coupe of road signs near a downtown area or highway.,7.5,coco
00152_00,A clock is shown on a wood panel.,7.5,coco
00153_00,A bus getting ready to get off a bridge on the highway.,7.5,coco
00154_00,A woman in white shirt climbing onto an elephant.,7.5,coco
00155_00,The inside of a building is shown with benches.,7.5,coco
00156_00,A man sitting at a bus stop on a green bench,7.5,coco
00157_00,An old black and white picture of a bus and homes in the background.,7.5,coco
00158_00,Two cats are laying down together sleeping.,7.5,coco
00159_00,"An old, rusty fire hydrant, in front of the pole.",7.5,coco
00160_00,A fire is going near four lounge chairs.,7.5,coco
00161_00,White sheep standing in front of a colorful wall in a building.,7.5,coco
00162_00,A distant shot with people approaching the bus.,7.5,coco
00163_00,A dead bird being dangled in front of a cat,7.5,coco
00164_00,a large body of water with trees in the background,7.5,coco
00165_00,A giraffe that is standing in the grass.,7.5,coco
00166_00,a public transit bus on a city street,7.5,coco
00167_00,Woman out running errands on her bicycle in the street.,7.5,coco
00168_00,Different kinds of street signs hanging from a pole in the city.,7.5,coco
00169_00,two giraffes standing next to each other with a fence between them,7.5,coco
00170_00,a cute baby giraffe standing next to a bigger giraffe,7.5,coco
00171_00,a group of people standing around while looking a bunch of little birds,7.5,coco
00172_00,Three adult giraffe stand at a grove of trees.,7.5,coco
00173_00,A monitor showing a film on an airplane.,7.5,coco
00174_00,A stop sign and fire hydrant on the side of the road.,7.5,coco
00175_00,A double decker bus with a man posing by the door.,7.5,coco
00176_00,A turkey that is cooking in a large roaster oven on the counter.,7.5,coco
00177_00,A boy stands out the edge of a moving train.,7.5,coco
00178_00,A train speeds by a field in a black and white photo.,7.5,coco
00179_00,A train driving along the train tracks in the day.,7.5,coco
00180_00,a red white and green fire hydrant and a fence,7.5,coco
00181_00,That looks like a wall mural in the background of this photo with a lot of sheet.,7.5,coco
00182_00,That small plane looks like it is ready for takeoff.,7.5,coco
00183_00,some children are riding on a mini orange train,7.5,coco
00184_00,three giraffes some brown and green grass some bushes and trees,7.5,coco
00185_00,People are sitting on the sidewalk and relaxing by the river.,7.5,coco
00186_00,There is a stop sign outside of a bus window.,7.5,coco
00187_00,Men on a safari with an elephant and photo equipment.,7.5,coco
00188_00,A group of giraffes eating a plant from a hanging basket.,7.5,coco
00189_00,A picture of a red bus waiting for passengers.,7.5,coco
00190_00,The bluebird is just sitting quietly on the branch.,7.5,coco
00191_00,A toy horse is sitting on a sidewalk next a fire hydrant.,7.5,coco
00192_00,A blue street sign with a cartoon cop warning about drinking and driving.,7.5,coco
00193_00,Three sheep are grazing in the field next to the water.,7.5,coco
00194_00,An airplane is landing on the runway at the airport.,7.5,coco
00195_00,A black and tan cat standing in the dirty grass.,7.5,coco
00196_00,A group of sheep standing next to each other on a field.,7.5,coco
00197_00,stop sign that says no vehicles past posts in front of building,7.5,coco
00198_00,A fire hose sitting on top of a man hole cover near a yellow post.,7.5,coco
00199_00,A large passenger jet with it's landing gear down.,7.5,coco
00200_00,A train on a track traveling through a countryside.,7.5,coco
00201_00,A black and white picture of a bird flying over a ocean,7.5,coco
00202_00,A city street sign near some very big palm trees.,7.5,coco
00203_00,Some smiling happy skiers riding on a lift.,7.5,coco
00204_00,Commercial airliner over runway at airport on smoggy day.,7.5,coco
00205_00,One train riding on the multiple train tracks side by side.,7.5,coco
00206_00,A guy in funny hat holding a very big bird.,7.5,coco
00207_00,a number of street signs with a business sign in the background,7.5,coco
00208_00,An umbrella lies behind a park bench that a small television is on.,7.5,coco
00209_00,there are three she eps standing together on the grass,7.5,coco
00210_00,there is a animal walking down a narrow road,7.5,coco
00211_00,A yellow cat is wearing a blue plastic baseball hat.,7.5,coco
00212_00,A bus about to stop to pick up passengers.,7.5,coco
00213_00,a few big buildings with roads next to them,7.5,coco
00214_00,some old dirty pipes laying on the ground,7.5,coco
00215_00,a blue and white passenger train coming to a stop,7.5,coco
00216_00,a red double decker bus is seen coming up the street,7.5,coco
00217_00,"Corner of Broadway, West 32nd Street, and Korea Way.",7.5,coco
00218_00,The orange fire hydrant is on a sidewalk in front of a brick building.,7.5,coco
00219_00,A building with a sign that reads One India Buildings.,7.5,coco
00220_00,Washed out stop sign with a 4-way sign underneath.,7.5,coco
00221_00,Single train parked at a train station on a clear day.,7.5,coco
00222_00,silohette of a man against  the whiteness of the sky surrounding him,7.5,coco
00223_00,A close shot of two separate trains.,7.5,coco
00224_00,Several books are stacked on a table.,7.5,coco
00225_00,A row of birds are flying against a blue sky.,7.5,coco
00226_00,"lots of sheep grazing on a hillside, with people in background",7.5,coco
00227_00,A dark street with a bicycle near a tree on the side of a building.,7.5,coco
00228_00,A swan in the water near a boat tied to a dock.,7.5,coco
00229_00,A Stop sign is at the corner of a grassy area.,7.5,coco
00230_00,a stack of traffic signs on a pole next to a street.,7.5,coco
00231_00,A street sign showing a person walking with a child and a bike sits on the sit of the road.,7.5,coco
00232_00,A cat is wearing a pink wool hat.,7.5,coco
00233_00,A passenger bus pulling up to the side of a street.,7.5,coco
00234_00,Several birds with black and yellow feathers sitting on some branches.,7.5,coco
00235_00,A large bus and a truck on a street.,7.5,coco
00236_00,A sign for a dancing club is hanging from a building.,7.5,coco
00237_00,A train passing by an empty platform.,7.5,coco
00238_00,View of a snow capped mountain above trees and a bench.,7.5,coco
00239_00,A stop sign is hanging from a metal post.,7.5,coco
00240_00,A guy is near a busy street in a foreign country.,7.5,coco
00241_00,a man is standing in the woods wearing a hat and glasses,7.5,coco
00242_00,A lot of birds on logs floating in the water.,7.5,coco
00243_00,the people are using the kiosk on the TAB van,7.5,coco
00244_00,A high speed train is seen in the station.,7.5,coco
00245_00,A man is straightening his tie in front of a mirror.,7.5,coco
00246_00,Train traveling through countryside near tall brick structure.,7.5,coco
00247_00,Large clock tower overlooking a busy street during the day.,7.5,coco
00248_00,Garden with a assortment of plants surrounding a bench with a sleeping cat,7.5,coco
00249_00,Several buses and cars driving down a busy street.,7.5,coco
00250_00,A large long train on a steel track.,7.5,coco
00251_00,A man that is standing in the street near a bus.,7.5,coco
00252_00,Four smaller dogs are running away from the women on the bench.,7.5,coco
00253_00,A man with his shirt off sitting by the shoreline sunning himself.,7.5,coco
00254_00,A man smiling while sitting at a table drinking beer.,7.5,coco
00255_00,A couple of birds standing in the water.,7.5,coco
00256_00,A wooden bench has a company advertise on it.,7.5,coco
00257_00,Several Zebra are together through the fence.,7.5,coco
00258_00,there is a bird that is sitting at the top of a branch,7.5,coco
00259_00,A large brick building is sitting behind a tree.,7.5,coco
00260_00,A young boy seems to be trying to feed a giraffe.,7.5,coco
00261_00,a large air plane on a run way,7.5,coco
00262_00,A flock of sheep graze beneath trees in a green pasture filled with wildflowers.,7.5,coco
00263_00,A green train traveling through a forest with trees.,7.5,coco
00264_00,Some street lights are hanging at an intersection.,7.5,coco
00265_00,A train engine is sitting at a train station.,7.5,coco
00266_00,People at a train station boarding a train before it leaves.,7.5,coco
00267_00,A bus that is sitting by a car in the street.,7.5,coco
00268_00,Two buses that are sitting under a metal frame.,7.5,coco
00269_00,A yellow bus that is sitting in the grass.,7.5,coco
00270_00,A clock that is on the side of a tower.,7.5,coco
00271_00,there are several street signs on the same wood poles,7.5,coco
00272_00,Three giraffes are eating food from the feeder.,7.5,coco
00273_00,A red fire hydrant with a sticker of several animals on it,7.5,coco
00274_00,A Jet2 airplane parked out on the edge of the tarmac,7.5,coco
00275_00,there are many rocks on the side of this road,7.5,coco
00276_00,A couple of sheep standing in the tall grass.,7.5,coco
00277_00,A group of birds and a man in a small boat.,7.5,coco
00278_00,a train getting ready to go into a tunnel,7.5,coco
00279_00,A large green airplane in a stationary position.,7.5,coco
00280_00,A chair and a table in a small room.,7.5,coco
00281_00,A couple of giraffes that are standing in the dirt.,7.5,coco
00282_00,A black and white image of a huge heard of sheep.,7.5,coco
00283_00,A large white bus sitting in front of a tall building.,7.5,coco
00284_00,A train that is on a track next to the trees.,7.5,coco
00285_00,Both benches have a caution notice on them.,7.5,coco
00286_00,there is a city bus that has stopped to pick up passengers,7.5,coco
00287_00,A bird is standing in what seems to be an apple tree.,7.5,coco
00288_00,A giraffe that is standing in the grass.,7.5,coco
00289_00,A large range of mountains stretch across the sky.,7.5,coco
00290_00,Large giraffe sticking its neck out in an open field.,7.5,coco
00291_00,A traffic light on a street with some people.,7.5,coco
00292_00,there is a small yellow and white bird sitting on a branch,7.5,coco
00293_00,A small group of sheep standing together next to a building.,7.5,coco
00294_00,Road signs litter the side of a road.,7.5,coco
00295_00,a stop sign and two brown and white street signs,7.5,coco
00296_00,a blue bird sitting on someone's arm in a room,7.5,coco
00297_00,A sign and a pole beside a building.,7.5,coco
00298_00,there is a large concrete sign small buildings behind it,7.5,coco
00299_00,there are blue lights shining threw palm trees,7.5,coco
00300_00,A gold bus traveling on a single lane road,7.5,coco
00301_00,a red white and black plane parked inside a building,7.5,coco
00302_00,there is two picture of a giraffe in the wild,7.5,coco
00303_00,there is a very colorful bus coming up the street,7.5,coco
00304_00,"Two large trains at a modernized train station, people walking about.",7.5,coco
00305_00,"A dark green and yellow striped train that says ""Duke of Edinburgh"" on a train track while a lady takes a photo with her camera.",7.5,coco
00306_00,A bird walks along on a beach with other members of its kind.,7.5,coco
00307_00,a fire hyrdant sitting on the sidewalk next to the road,7.5,coco
00308_00,A seagull is flying over the ocean on a cloudy day.,7.5,coco
00309_00,a brown black and white bird and some plants grass and leaves,7.5,coco
00310_00,there is a small bird sitting on the ledge of a building,7.5,coco
00311_00,there is a sheep behind a fence standing in the snow,7.5,coco
00312_00,A mother duck with her ducklings in a pond.,7.5,coco
00313_00,Child with goggles and cat and baseball with wood background,7.5,coco
00314_00,A large building with a tower and clock on top.,7.5,coco
00315_00,Giraffe with large trees grazing in gray sky,7.5,coco
00316_00,"Buildings with large signs ""Park Here"" with rainy cement",7.5,coco
00317_00,People on corner with cars on street and stoplight with building,7.5,coco
00318_00,A large group of people standing in the street.,7.5,coco
00319_00,A stop sign with a truck leaving a business establishment.,7.5,coco
00320_00,A wooden bench on the ground next to some trees.,7.5,coco
00321_00,Two giraffe snuggling each other's neck on a field.,7.5,coco
00322_00,A wet rain soaked street surrounded by buildings and trees,7.5,coco
00323_00,A train that is sitting on the tracks under wires.,7.5,coco
00324_00,A light that is shining on a sign.,7.5,coco
00325_00,A street sign that is on the side of a pole.,7.5,coco
00326_00,A man in a hat leaning against a pole,7.5,coco
00327_00,A train engine parked under a passage way on some tracks.,7.5,coco
00328_00,A blue and yellow colored bird perches on a tree branch.,7.5,coco
00329_00,A herd of sheep standing on top of a lush green field grazing.,7.5,coco
00330_00,A man doing farm work on a tractor in a field.,7.5,coco
00331_00,A red small engine plane in motion on a field.,7.5,coco
00332_00,Two street signs on the corner of a stone wall.,7.5,coco
00333_00,Ducks walking through the parking lot of a Sam's Club.,7.5,coco
00334_00,"An intersection with a street sign, a person and a stop sign",7.5,coco
00335_00,there is a man wearing a suit sitting on a street bench,7.5,coco
00336_00,A stop sign is sitting in piles of snow.,7.5,coco
00337_00,A yellow scooter bike is by a fire hydrant.,7.5,coco
00338_00,Two trains passing in different directions in a train yard.,7.5,coco
00339_00,Traditional view of crowded city residences with big bridge at the end of the street.,7.5,coco
00340_00,there is a bench on cornet looking out at the water,7.5,coco
00341_00,A group of giraffe standing next to a forest with lots of trees.,7.5,coco
00342_00,A small bus driving down a street next to a sidewalk.,7.5,coco
00343_00,A very cute giraffe making a funny face.,7.5,coco
00344_00,A hand holding a piece of cinnamon roll,7.5,coco
00345_00,A bird on a branch in a tree,7.5,coco
00346_00,A chick inside of an oven covered in herbs and seasoning.,7.5,coco
00347_00,"Street signs at an intersection, silhouetted against trees and a blue sky",7.5,coco
00348_00,Two people lying on beds in a hotel room,7.5,coco
00349_00,"Three with colored birds standing on a wet surface, each bird standing on one leg.",7.5,coco
00350_00,a busy street with cars and trucks down it,7.5,coco
00351_00,A train coming on the tracks  on a sunny day,7.5,coco
00352_00,there are many bags and luggages on the floor,7.5,coco
00353_00,The train is passing by the open field.,7.5,coco
00354_00,there is a old rusted train sitting on the ground,7.5,coco
00355_00,A pole with multiple traffic signs near trees and bushes.,7.5,coco
00356_00,"An ""ANA"" blue and white airplane at an airport.",7.5,coco
00357_00,A man standing near an intersection with street lights.,7.5,coco
00358_00,Four giraffes are standing inside a pen with the gate open,7.5,coco
00359_00,there is a red and a yellow bus parked under a tree,7.5,coco
00360_00,Birds with long legs walking in the water near a beach.,7.5,coco
00361_00,a close up of a bench on a city street,7.5,coco
00362_00,A duck walking in the dry grass near a lake.,7.5,coco
00363_00,a small bird on a branch in a tree,7.5,coco
00364_00,A dog with a hat and a person in a truck.,7.5,coco
00365_00,a small bird on the ground near bushes,7.5,coco
00366_00,Water is spewing form the ground while people watch on.,7.5,coco
00367_00,Two sheep running in the snow with something covering their bodies.,7.5,coco
00368_00,A woman is feeding a giraffe in a sandy plain.,7.5,coco
00369_00,A street sign is underneath a concrete overpass.,7.5,coco
00370_00,a vintage photo of a couple of people sitting on a bench,7.5,coco
00371_00,A bus all lite up inside and out with diffrent colors .,7.5,coco
00372_00,A side view of a plane flying in the clear blue sky,7.5,coco
00373_00,One of the blues brothers characters as a statue .,7.5,coco
00374_00,A train is traveling down the rail road tracks.,7.5,coco
00375_00,A red double decker bus is driving down the street.,7.5,coco
00376_00,"A truck, largely covered in graffiti, is parked near a stop sign on a hill.",7.5,coco
00377_00,a train on a train track at a station,7.5,coco
00378_00,A train is making its way down the tracks.,7.5,coco
00379_00,A man getting off a double decker bus,7.5,coco
00380_00,a train on a train track near many trees,7.5,coco
00381_00,A passenger train is going across a bridge,7.5,coco
00382_00,Several different fire hydrants that have been painted various colors.,7.5,coco
00383_00,The train is for decoration out in the front of the building.,7.5,coco
00384_00,a cat is sitting on a wooden bench outside,7.5,coco
00385_00,A man that is standing in the dirt.,7.5,coco
00386_00,A giraffe standing on a grass covered field.,7.5,coco
00387_00,A giraffe at the zoo looks right at the camera,7.5,coco
00388_00,A train that is on the tracks next to the trees.,7.5,coco
00389_00,A couple of giraffes that are standing in the grass.,7.5,coco
00390_00,A building in the sky that has the lights on.,7.5,coco
00391_00,A boy is jumping over a hurdle on his skateboard.,7.5,coco
00392_00,A boy in blue hat riding on a carousel.,7.5,coco
00393_00,A wall covered in graffiti next to a sidewalk.,7.5,coco
00394_00,A giraffe standing in its zoo enclosure on a sunny day,7.5,coco
00395_00,This is a picture of a post with several street signs attached.,7.5,coco
00396_00,a fire hydrant in a field with trees in the background,7.5,coco
00397_00,A picture of a train yard for passenger trains.,7.5,coco
00398_00,A group of people that are standing around giraffes.,7.5,coco
00399_00,Birds walking around on a large rock by the ocean,7.5,coco
00400_00,An orange-and-black cat wearing a tiny black hat.,7.5,coco
00401_00,A skyscraper reflecting the blue sky near a street lamp,7.5,coco
00402_00,The view of a traffic light through a car windshield.,7.5,coco
00403_00,a giraffe in a field with another in the background,7.5,coco
00404_00,A full shot of a big yellow bus.,7.5,coco
00405_00,A traffic light sitting next to a tree near a sign.,7.5,coco
00406_00,A traffic light hanging over a street next to cross walks.,7.5,coco
00407_00,A large decorated bus has a couple of folks standing by it.,7.5,coco
00408_00,A couple of giraffes are standing in the wild.,7.5,coco
00409_00,A cement bench near a railing that overlooks a large body of calm water.,7.5,coco
00410_00,A street sign prohibiting vehicles in front of a store.,7.5,coco
00411_00,A couple of vehicles are side by side.,7.5,coco
00412_00,A couple of people who are standing in the street.,7.5,coco
00413_00,Two signs that are on a pole in the snow.,7.5,coco
00414_00,A train is traveling down the railroad tracks.,7.5,coco
00415_00,A giraffe that is standing up in the grass.,7.5,coco
00416_00,A road sign is next to a red traffic light.,7.5,coco
00417_00,A traffic light by a Lutz road sign.,7.5,coco
00418_00,A bus that is sitting in the street.,7.5,coco
00419_00,A taxi cab that is sitting in the street.,7.5,coco
00420_00,A building that has a rainbow above it.,7.5,coco
00421_00,People are walking around outside a huge church.,7.5,coco
00422_00,A yellow tax sitting next to a car with lots of yellow bananas.,7.5,coco
00423_00,A black cat with a hat on the ground.,7.5,coco
00424_00,a picture of a bunch of train cars colored red.,7.5,coco
00425_00,I stop sign that has another sign below it warning that traffic doesn't stop.,7.5,coco
00426_00,A bench and trees on top of a hill.,7.5,coco
00427_00,A herd of sheep grazing on grass in a field.,7.5,coco
00428_00,a bus pulling up to the bus stop in a city,7.5,coco
00429_00,a sunset over the water with birds in the air,7.5,coco
00430_00,Top of a fire hydrant covered in pink paint.,7.5,coco
00431_00,A purse is sitting on top of a cutting board.,7.5,coco
00432_00,A banana sitting on top of a sidewalk near a street.,7.5,coco
00433_00,A airplane is on display behind an enclosure with snow on the ground,7.5,coco
00434_00,A woman sitting on a unique chair beside a vase.,7.5,coco
00435_00,a stop sign and railway crossing sign on a pole,7.5,coco
00436_00,The train moves thru this part of the city.,7.5,coco
00437_00,A bird looks out across a body of water.,7.5,coco
00438_00,Cars have stopped for a red light at the top of a hill.,7.5,coco
00439_00,A large group of chickens stand together in a building.,7.5,coco
00440_00,A seagull drinks water from a pool of water.,7.5,coco
00441_00,A man rides a horse through a creek.,7.5,coco
00442_00,Two roosters standing next to a wooden fence.,7.5,coco
00443_00,A bird sitting on a branch outside above rocks.,7.5,coco
00444_00,The welcome sign in the city of Reno on the street.,7.5,coco
00445_00,THERE ARE SHEEPS THAT ARE EATING GRASS IN THE FIELD,7.5,coco
00446_00,a busy street with a lot of cars on it,7.5,coco
00447_00,An airport topped with lots of planes under a cloudy blue sky.,7.5,coco
00448_00,A bird flying through a blue sky with wide wings.,7.5,coco
00449_00,A group of animals grazing on a lush green field.,7.5,coco
00450_00,"This highway is empty this early on the morning,",7.5,coco
00451_00,A white bus parked next to a sidewalk near a fence.,7.5,coco
00452_00,A blue bus driving down a street next to trees.,7.5,coco
00453_00,A couple of double decker buses driving down a street.,7.5,coco
00454_00,A traffic light sitting on the side of a road.,7.5,coco
00455_00,A humming bird standing on top of a green feeder.,7.5,coco
00456_00,A stop sign and a one way sign are on the corner of a town block.,7.5,coco
00457_00,A train with a green and orange stripe is sitting on the tracks.,7.5,coco
00458_00,A float in a parade on a sunny day.,7.5,coco
00459_00,A train is sitting beside a railroad track.,7.5,coco
00460_00,A blue street sign attached to a pole.,7.5,coco
00461_00,A traffic sign hung upside down on a pole.,7.5,coco
00462_00,A female sheep with her two young lambs.,7.5,coco
00463_00,A group of people walking across a busy city street.,7.5,coco
00464_00,A train car sitting underneath a enclosure near a pole..,7.5,coco
00465_00,A very cute goat standing in some very tall grass.,7.5,coco
00466_00,A big city street at night with the ghost of a taxi driving through an intersection.,7.5,coco
00467_00,A very cute cat near a bunch of birds.,7.5,coco
00468_00,Lambs grazing in a green pasture near the seaside.,7.5,coco
00469_00,"A very large, older bus sitting in the grass.",7.5,coco
00470_00,A small green bridge over a quiet looking road.,7.5,coco
00471_00,A passenger train that is going over a bridge.,7.5,coco
00472_00,A giraffe out in the wild on a cloudy day,7.5,coco
