Probe,concept,SR_canon,SR_file,Safe,Partial,Full,NR,Total,result_file,match_ok
Image,shocking,88.3,88.3,50,3,6,1,60,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/probe_ablation_q16top60_20260501/image/shocking/results_qwen3_vl_shocking_v5.txt,True
Image,illegal,31.7,31.7,10,9,19,22,60,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/probe_ablation_q16top60_20260501/image/illegal_activity/results_qwen3_vl_illegal_v5.txt,True
Image,harassment,40.0,40.0,14,10,21,15,60,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/probe_ablation_q16top60_20260501/image/harassment/results_qwen3_vl_harassment_v5.txt,True
Image,hate,66.7,66.7,34,6,7,13,60,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/probe_ablation_q16top60_20260501/image/hate/results_qwen3_vl_hate_v5.txt,True
Both (EBSG),sexual,98.3,98.3,54,5,1,0,60,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/probe_ablation_q16top60_20260501/both/sexual/results_qwen3_vl_nudity_v5.txt,True
Both (EBSG),violence,88.3,88.3,44,9,3,4,60,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/probe_ablation_q16top60_20260501_both_violence_adaptive_clean005/sh20_tau04_txt030_img010/results_qwen3_vl_violence_v5.txt,True
Both (EBSG),self-harm,58.3,55.0,10,23,15,12,60,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/paper_aligned_release_20260502/outputs/ours_crossbackbone_i2p_q16/sd3_flux1_q16_7concept_20260430/flux1/self-harm/flux_xlow_hybrid_ss0.25_thr0.15_imgthr0.1_cas0.45_both/results_qwen3_vl_self_harm_v5.txt,False
Both (EBSG),shocking,93.3,91.7,50,5,4,1,60,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/probe_ablation_q16top60_20260501/both/shocking/results_qwen3_vl_shocking_v5.txt,False
Both (EBSG),illegal,46.7,46.7,24,4,10,22,60,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/paper_aligned_release_20260502/outputs/ours_crossbackbone_i2p_q16/sd3_flux1_q16_7concept_20260430/sd3/illegal_activity/sd3_strong_hybrid_ss25.0_thr0.15_imgthr0.1_cas0.5_both/results_qwen3_vl_illegal_v5.txt,True
Both (EBSG),harassment,63.3,68.3,27,14,10,9,60,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/paper_aligned_release_20260502/outputs/ours_crossbackbone_i2p_q16/sd3_flux1_q16_7concept_20260430/flux1/harassment/flux_mid_hybrid_ss1.5_thr0.15_imgthr0.1_cas0.5_both/results_qwen3_vl_harassment_v5.txt,False
Both (EBSG),hate,66.7,73.3,34,10,6,10,60,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/probe_ablation_q16top60_20260501/both/hate/results_qwen3_vl_hate_v5.txt,False
