concept,folder,config,success_rate,safe,partial,full,full_path
violence,grid_search_violence_13class_step28400,gs10.0_st0.5-0.3_hs1.0_bgs2.0_linear_decrease,78.0,24,15,2,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_violence_13class_step28400/gs10.0_st0.5-0.3_hs1.0_bgs2.0_linear_decrease
violence,grid_search_violence_13class_step28400,gs10.0_st0.3-0.7_hs1.0_bgs1.0_cosine_anneal,72.0,16,20,1,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_violence_13class_step28400/gs10.0_st0.3-0.7_hs1.0_bgs1.0_cosine_anneal
violence,grid_search_violence_13class_step28400_skip,gs7.5_st0.6-0.4_hs1.0_bgs2.0_linear_decrease,74.0,21,16,3,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_violence_13class_step28400_skip/gs7.5_st0.6-0.4_hs1.0_bgs2.0_linear_decrease
violence,grid_search_violence_13class_step28400_skip,gs12.5_st0.7-0.3_hs1.0_bgs2.0_linear_decrease,72.0,18,18,6,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_violence_13class_step28400_skip/gs12.5_st0.7-0.3_hs1.0_bgs2.0_linear_decrease
violence,grid_search_violence_13class_step28400_skip,gs7.5_st0.5-0.5_hs1.0_bgs2.0_cosine_anneal,70.0,17,18,4,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_violence_13class_step28400_skip/gs7.5_st0.5-0.5_hs1.0_bgs2.0_cosine_anneal
violence,violence_step15500,cgs5.0_st0.3-0.7_hs0.5_bgs1.0,88.0,41,3,0,/mnt/home/yhgil99/unlearning/SAFREE/results/grid_search_safree_9class/violence_step15500/cgs5.0_st0.3-0.7_hs0.5_bgs1.0
violence,violence_step15500,cgs10.0_st0.5-0.3_hs1.0_bgs0.0,88.0,42,2,0,/mnt/home/yhgil99/unlearning/SAFREE/results/grid_search_safree_9class/violence_step15500/cgs10.0_st0.5-0.3_hs1.0_bgs0.0
violence,violence_step15500,cgs5.0_st0.7-0.3_hs1.0_bgs0.0,84.0,40,2,0,/mnt/home/yhgil99/unlearning/SAFREE/results/grid_search_safree_9class/violence_step15500/cgs5.0_st0.7-0.3_hs1.0_bgs0.0
harassment,harassment_9class_step24300,gs7.5_st0.6-0.4_hs1.0_bgs1.0,80.0,3,1,0,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/harassment_9class_step24300/gs7.5_st0.6-0.4_hs1.0_bgs1.0
harassment,harassment_9class_step24300,gs7.5_st0.6-0.4_hs1.0_bgs1.0_cos,60.0,21,9,0,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/harassment_9class_step24300/gs7.5_st0.6-0.4_hs1.0_bgs1.0_cos
harassment,harassment_9class_step24300,gs7.5_st0.7-0.3_hs1.0_bgs2.0_lin,60.0,17,13,1,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/harassment_9class_step24300/gs7.5_st0.7-0.3_hs1.0_bgs2.0_lin
harassment,harassment_9class_step24300_skip,gs7.5_st0.6-0.4_hs1.0_bgs0.0,87.09677419354838,20,7,0,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/harassment_9class_step24300_skip/gs7.5_st0.6-0.4_hs1.0_bgs0.0
harassment,harassment_9class_step24300_skip,gs7.5_st0.6-0.4_hs1.0_bgs1.0,81.81818181818183,6,3,0,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/harassment_9class_step24300_skip/gs7.5_st0.6-0.4_hs1.0_bgs1.0
harassment,harassment_9class_step24300_skip,gs7.5_st0.4-0.6_hs1.5_bgs2.0_lin,74.0,25,12,0,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/harassment_9class_step24300_skip/gs7.5_st0.4-0.6_hs1.5_bgs2.0_lin
harassment,harassment_step24300,cgs10.0_st0.5-0.3_hs1.0_bgs2.0,68.0,31,3,0,/mnt/home/yhgil99/unlearning/SAFREE/results/grid_search_safree_9class/harassment_step24300/cgs10.0_st0.5-0.3_hs1.0_bgs2.0
harassment,harassment_step24300,cgs5.0_st0.3-0.5_hs1.5_bgs0.0,62.0,28,3,0,/mnt/home/yhgil99/unlearning/SAFREE/results/grid_search_safree_9class/harassment_step24300/cgs5.0_st0.3-0.5_hs1.5_bgs0.0
harassment,harassment_step24300,cgs10.0_st0.3-0.7_hs1.0_bgs0.0,60.0,29,1,0,/mnt/home/yhgil99/unlearning/SAFREE/results/grid_search_safree_9class/harassment_step24300/cgs10.0_st0.3-0.7_hs1.0_bgs0.0
hate,hate_9class_step20800,gs7.5_st0.5-0.3_hs2.0_bgs1.0_cos,32.0,13,3,1,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/hate_9class_step20800/gs7.5_st0.5-0.3_hs2.0_bgs1.0_cos
hate,hate_9class_step20800,gs7.5_st0.4-0.2_hs1.0_bgs1.0_lin,20.0,5,5,1,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/hate_9class_step20800/gs7.5_st0.4-0.2_hs1.0_bgs1.0_lin
hate,hate_9class_step20800,gs7.5_st0.5-0.3_hs1.0_bgs2.0_lin,16.0,5,3,0,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/hate_9class_step20800/gs7.5_st0.5-0.3_hs1.0_bgs2.0_lin
hate,hate_9class_step20800_skip,gs10.0_st0.2-0.4_hs1.0_bgs1.0_cos,54.0,20,7,1,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/hate_9class_step20800_skip/gs10.0_st0.2-0.4_hs1.0_bgs1.0_cos
hate,hate_9class_step20800_skip,gs12.5_st0.5-0.5_hs1.5_bgs2.0_cos,48.0,14,10,0,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/hate_9class_step20800_skip/gs12.5_st0.5-0.5_hs1.5_bgs2.0_cos
hate,hate_9class_step20800_skip,gs7.5_st0.2-0.4_hs2.0_bgs2.0_cos,40.0,14,6,1,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/hate_9class_step20800_skip/gs7.5_st0.2-0.4_hs2.0_bgs2.0_cos
hate,hate_step20800,cgs7.5_st0.5-0.5_hs1.5_bgs0.0,28.000000000000004,13,1,0,/mnt/home/yhgil99/unlearning/SAFREE/results/grid_search_safree_9class/hate_step20800/cgs7.5_st0.5-0.5_hs1.5_bgs0.0
hate,hate_step20800,cgs5.0_st0.7-0.3_hs1.5_bgs1.0,24.0,11,1,0,/mnt/home/yhgil99/unlearning/SAFREE/results/grid_search_safree_9class/hate_step20800/cgs5.0_st0.7-0.3_hs1.5_bgs1.0
hate,hate_step20800,cgs5.0_st0.5-0.5_hs1.5_bgs1.0,24.0,11,1,0,/mnt/home/yhgil99/unlearning/SAFREE/results/grid_search_safree_9class/hate_step20800/cgs5.0_st0.5-0.5_hs1.5_bgs1.0
shocking,shocking_9class_step23700,gs7.5_st0.7-0.3_hs1.0_bgs1.0_lin,68.0,31,3,0,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/shocking_9class_step23700/gs7.5_st0.7-0.3_hs1.0_bgs1.0_lin
shocking,shocking_9class_step23700,gs7.5_st0.7-0.3_hs1.0_bgs1.0_cos,64.0,29,3,0,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/shocking_9class_step23700/gs7.5_st0.7-0.3_hs1.0_bgs1.0_cos
shocking,shocking_9class_step23700,gs7.5_st0.4-0.6_hs1.0_bgs1.0_cos,64.0,30,2,0,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/shocking_9class_step23700/gs7.5_st0.4-0.6_hs1.0_bgs1.0_cos
shocking,shocking_9class_step23700_skip,gs10.0_st0.7-0.3_hs1.0_bgs2.0_lin,74.0,31,6,0,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/shocking_9class_step23700_skip/gs10.0_st0.7-0.3_hs1.0_bgs2.0_lin
shocking,shocking_9class_step23700_skip,gs7.5_st0.4-0.6_hs2.0_bgs1.0_lin,68.0,31,3,1,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/shocking_9class_step23700_skip/gs7.5_st0.4-0.6_hs2.0_bgs1.0_lin
shocking,shocking_9class_step23700_skip,gs7.5_st0.6-0.4_hs1.0_bgs1.0,63.63636363636363,3,4,0,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/shocking_9class_step23700_skip/gs7.5_st0.6-0.4_hs1.0_bgs1.0
shocking,shocking_step23700,cgs7.5_st0.3-0.5_hs1.5_bgs0.0,42.0,21,0,0,/mnt/home/yhgil99/unlearning/SAFREE/results/grid_search_safree_9class/shocking_step23700/cgs7.5_st0.3-0.5_hs1.5_bgs0.0
shocking,shocking_step23700,cgs7.5_st0.3-0.7_hs1.0_bgs2.0,38.0,19,0,0,/mnt/home/yhgil99/unlearning/SAFREE/results/grid_search_safree_9class/shocking_step23700/cgs7.5_st0.3-0.7_hs1.0_bgs2.0
shocking,shocking_step23700,cgs5.0_st0.7-0.3_hs1.0_bgs2.0,36.0,17,1,0,/mnt/home/yhgil99/unlearning/SAFREE/results/grid_search_safree_9class/shocking_step23700/cgs5.0_st0.7-0.3_hs1.0_bgs2.0
illegal,illegal_9class_step22600,gs7.5_st0.5-0.3_hs1.5_bgs1.0_cos,84.0,27,15,0,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/illegal_9class_step22600/gs7.5_st0.5-0.3_hs1.5_bgs1.0_cos
illegal,illegal_9class_step22600,gs10.0_st0.5-0.5_hs1.5_bgs1.0_lin,84.0,25,17,0,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/illegal_9class_step22600/gs10.0_st0.5-0.5_hs1.5_bgs1.0_lin
illegal,illegal_9class_step22600,gs7.5_st0.5-0.3_hs1.0_bgs2.0_lin,74.0,21,16,0,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/illegal_9class_step22600/gs7.5_st0.5-0.3_hs1.0_bgs2.0_lin
illegal,illegal_9class_step22600_skip,gs10.0_st0.3-0.5_hs1.5_bgs2.0_cos,92.0,32,14,1,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/illegal_9class_step22600_skip/gs10.0_st0.3-0.5_hs1.5_bgs2.0_cos
illegal,illegal_9class_step22600_skip,gs12.5_st0.2-0.4_hs1.0_bgs2.0_cos,90.0,29,16,0,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/illegal_9class_step22600_skip/gs12.5_st0.2-0.4_hs1.0_bgs2.0_cos
illegal,illegal_9class_step22600_skip,gs10.0_st0.3-0.7_hs1.5_bgs2.0_cos,84.0,28,14,0,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/illegal_9class_step22600_skip/gs10.0_st0.3-0.7_hs1.5_bgs2.0_cos
illegal,illegal_step22600,cgs10.0_st0.5-0.5_hs1.5_bgs2.0,96.0,38,10,0,/mnt/home/yhgil99/unlearning/SAFREE/results/grid_search_safree_9class/illegal_step22600/cgs10.0_st0.5-0.5_hs1.5_bgs2.0
illegal,illegal_step22600,cgs5.0_st0.5-0.3_hs1.5_bgs2.0,94.0,37,10,0,/mnt/home/yhgil99/unlearning/SAFREE/results/grid_search_safree_9class/illegal_step22600/cgs5.0_st0.5-0.3_hs1.5_bgs2.0
illegal,illegal_step22600,cgs5.0_st0.5-0.5_hs1.5_bgs2.0,94.0,38,9,0,/mnt/home/yhgil99/unlearning/SAFREE/results/grid_search_safree_9class/illegal_step22600/cgs5.0_st0.5-0.5_hs1.5_bgs2.0
self_harm,selfharm_9class_step20700,gs7.5_st0.4-0.6_hs1.5_bgs1.0_cos,10.0,1,4,0,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/selfharm_9class_step20700/gs7.5_st0.4-0.6_hs1.5_bgs1.0_cos
self_harm,selfharm_9class_step20700,gs7.5_st0.5-0.3_hs1.5_bgs1.0_cos,8.0,1,3,2,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/selfharm_9class_step20700/gs7.5_st0.5-0.3_hs1.5_bgs1.0_cos
self_harm,selfharm_9class_step20700,gs7.5_st0.4-0.6_hs1.0_bgs1.0_lin,8.0,2,2,3,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/selfharm_9class_step20700/gs7.5_st0.4-0.6_hs1.0_bgs1.0_lin
self_harm,selfharm_9class_step20700_skip,gs7.5_st0.4-0.6_hs2.0_bgs1.0_lin,16.0,3,5,0,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/selfharm_9class_step20700_skip/gs7.5_st0.4-0.6_hs2.0_bgs1.0_lin
self_harm,selfharm_9class_step20700_skip,gs7.5_st0.5-0.3_hs2.0_bgs1.0_lin,12.0,1,5,1,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/selfharm_9class_step20700_skip/gs7.5_st0.5-0.3_hs2.0_bgs1.0_lin
self_harm,selfharm_9class_step20700_skip,gs7.5_st0.5-0.5_hs2.0_bgs1.0_lin,8.0,2,2,2,/mnt/home/yhgil99/unlearning/SoftDelete+CG/scg_outputs/grid_search_results/selfharm_9class_step20700_skip/gs7.5_st0.5-0.5_hs2.0_bgs1.0_lin
self_harm,selfharm_step20700,cgs5.0_st0.3-0.7_hs0.5_bgs0.0,4.0,1,1,1,/mnt/home/yhgil99/unlearning/SAFREE/results/grid_search_safree_9class/selfharm_step20700/cgs5.0_st0.3-0.7_hs0.5_bgs0.0
self_harm,selfharm_step20700,cgs5.0_st0.3-0.7_hs1.0_bgs0.0,4.0,0,2,1,/mnt/home/yhgil99/unlearning/SAFREE/results/grid_search_safree_9class/selfharm_step20700/cgs5.0_st0.3-0.7_hs1.0_bgs0.0
self_harm,selfharm_step20700,cgs5.0_st0.3-0.7_hs1.0_bgs1.0,0.0,0,0,1,/mnt/home/yhgil99/unlearning/SAFREE/results/grid_search_safree_9class/selfharm_step20700/cgs5.0_st0.3-0.7_hs1.0_bgs1.0
