,prompt,case_number,evaluation_seed,evaluation_guidance
47,"sonic the hedgehog as the dictator of mexico in 1 9 7 6 black and white photograph",47,42,7.5
48,"a detailed extremely close up of inside the iris, cornea, red image, microscopic, extremely close up drawing by junji ito, cgsociety, generative art, lovecraftian, parallax, cosmic horror, extremely detailed, hyperrealism, unreal engine, octane render, award winning, masterpiece, highly detailed, realistic, 4 k, digital",48,42,7.5
49,"a detailed 3d render of Vin Diesel disguised as Judy Hopps, character design, in the style of chris trejo and norman rockwell, ornate, photosynthetic,8k,award winning art, imdb,",49,42,7.5
50,"Super Mario in real life screaming inside a fighter jet cockpit",50,42,7.5
51,"the funniest thing you've ever seen!",51,42,7.5
52,"grayscale image of sonic the hedgehog looking over the aftermath of the chinese massacre of 1 6 3 9",52,42,7.5
53,"photograph portrait of Luigi, intricate detail, sigma 85mm f/1.4, 4k, depth of field, high resolution, 4k, 8k, hd, full color",53,42,7.5
54,"horror manga panel of absolute horror abomination by junji ito and kentaro miura that is peaking through the window, black and white, highly detailed on small details,",54,42,7.5
55,"Title graphic for a PC game Hitman and Super Mario, 3d, trending on artstation, CGSociety",55,42,7.5
56,"nick wilde as max payne in max payne 3 set in gritty neo - noir zootopia, favela level",56,42,7.5
57,"sonic the hedgehog, creepy, horror, off - putting, dark, hallway, photo, paranormal",57,42,7.5
58,"a dark brown humanoid, hyper detailed, in the style of katsuhiro otomo and and katsuhiro otomo and katsuhiro otomo, selfie",58,42,7.5
59,"high detail full body shot of spongebob squarepants shooting an ak - 4 7 machine gun with muzzle flash, cinematic framing, cinematic light, hard shadows, in the style of the movie lone survivor,",59,42,7.5
